置換前,置換後
ａ,A
ｂ,B
ｃ,C
ｄ,D
ｅ,E
ｆ,F
ｇ,G
ｈ,H
ｉ,I
ｊ,J
ｋ,K
ｌ,L
ｍ,M
ｎ,N
ｏ,O
ｐ,P
ｑ,Q
ｒ,R
ｓ,S
ｔ,T
ｕ,U
ｖ,V
ｗ,W
ｘ,X
ｙ,Y
ｚ,Z
a,A
b,B
c,C
d,D
e,E
f,F
g,G
h,H
i,I
j,J
k,K
l,L
m,M
n,N
o,O
p,P
q,Q
r,R
s,S
t,T
u,U
v,V
w,W
x,X
y,Y
z,Z
a,A
b,B
c,C
d,D
e,E
f,F
g,G
h,H
i,I
j,J
k,K
l,L
m,M
n,N
o,O
p,P
q,Q
r,R
s,S
t,T
u,U
v,V
w,W
x,X
y,Y
z,Z
a,A
b,B
c,C
d,D
e,E
f,F
g,G
h,H
i,I
j,J
k,K
l,L
m,M
n,N
o,O
p,P
q,Q
r,R
s,S
t,T
u,U
v,V
w,W
x,X
y,Y
z,Z
０,0
１,1
２,2
３,3
４,4
５,5
６,6
７,7
８,8
９,9
＠,
№,
＃,
／,
＼,
〓,
†,
‡,
♪,
♭,
♯,
¶,
§,
｜,
∥,
￤,
━,
￣,
＿,
‐,
─,
※,
＊,
□,
■,
◇,
◆, 
☆, 
★, 
○, 
●, 
◎, 
△, 
▲, 
▽, 
▼, 
↑, 
↓, 
←, 
→, 
？, 
！, 
＆, 
卍, 
♂, 
♀, 
〒, 
℡, 
～, 
〆, 
〃, 
仝, 
<, 
「, 
『, 
【, 
〔, 
［, 
[, 
｛, 
{, 
〈, 
（, 
《, 
〝, 
・, 
;, 
；, 
:, 
：, 
…, 
‥, 
¨, 
｀, 
´, 
，, 
、, 
。, 
‘, 
“, 
＋, 
－, 
±, 
×, 
÷, 
√, 
＝, 
≠, 
≒, 
＜, 
≦, 
≧, 
≪, 
≡, 
∞, 
∽, 
∝, 
∫, 
∬, 
∮, 
∴, 
∵, 
∩, 
∪, 
∧, 
∨, 
∀, 
⊃, 
⊂, 
⊇, 
⊆, 
∋, 
∈, 
∃, 
⇒, 
⇔, 
∟, 
∠, 
⊥, 
￢, 
⊿, 
∑, 
∇, 
⌒, 
∂, 
°, 
′, 
″, 
℃, 
￥, 
＄, 
￠, 
￡, 
％, 
‰, 
Å, 
㎜, 
㎝, 
㎞, 
㎎, 
㎏, 
㏄, 
㎡, 
㊤, 
㊦, 
㊧, 
㊨, 
㊥, 
㈹, 
㈲, 
㈱, 
㏍, 
㍻, 
㍼, 
㍽, 
㍾, 
˜, 
^, 
＇, 
＂, 
а, 
б, 
г, 
д, 
δ, 
θ, 
ψ, 
ξ, 
τ, 
>, 
」, 
』, 
】, 
〕, 
］, 
], 
｝, 
〉, 
）, 
＞, 
≫, 
》, 
〟, 
”, 
’, 
+, 
✨, 
✳︎, 
@, 
⭐️, 
❇️, 
✴️, 
♡, 
❣️, 
❤️, 
♦, 
❗️, 
/, 
‼️, 
˗, 
ᅳ, 
᭸, 
‑, 
‒, 
–, 
—, 
⁃, 
⁻, 
−, 
▬, 
➖, 
ㅡ, 
𐄐, 
𐆑, 
 , 
゛, 
ﾟ, 
アルバ,ALBA 
ワイアード,WIRED 
ファイブスポーツ スピードタイマー,FIVE SPORTS SPEED TIMER 
62セイコーマチック クロノメータ ウィークデータ,62 SEIKOMATIC CHRONOMETER WEEK DATA 
ファイブスポーツスピードタイマー,FIVE SPORTS SPEED TIMER 
62セイコーマチッククロノメータウィークデータ,62 SEIKOMATIC CHRONOMETER WEEK DATA 
62セイコーマチック クロノメータ カレンダ,62 SEIKOMATIC CHRONOMETER CALENDAR 
52キングセイコー クロノメータ スペシャル,52 KING SEIKO CHRONOMETER SPECIAL 
62セイコーマチッククロノメータカレンダ,62 SEIKOMATIC CHRONOMETER CALENDAR 
52キングセイコークロノメータスペシャル,52 KING SEIKO CHRONOMETER SPECIAL 
スポーツマン セブンティーン カレンダ,SPORTSMAN SEVEN CALENDAR 
ランドレックパーペチュアルカレンダー,LANDREK PERPETUAL CALENDAR 
セイコーマティック　ウィークデーター,SEIKOMATIC WEEKDATA 
スポーツマンセブンティーンカレンダ,SPORTSMAN SEVEN CALENDAR 
ダイバーズ プロフェッショナル200M,DIVERS PROFESSIONAL 200 M 
セイコーマチック シルバーウェーブ,SEIKOMATIC SILVER WAVE 
62グランドセイコー ウィークデータ,62 GRAND SEIKO WEEK DATA 
51セイコーマチック ウィークデータ,51 SEIKOMATIC WEEK DATA 
ダイバーズプロフェッショナル200M,DIVERS PROFESSIONAL 200 M 
セイコーマチックシルバーウェーブ,SEIKOMATIC SILVER WAVE 
62グランドセイコーウィークデータ,62 GRAND SEIKO WEEK DATA 
51セイコーマチックウィークデータ,51 SEIKOMATIC WEEK DATA 
セイコーマチック ウィークデータ,SEIKOMATIC WEEK DATA 
グランドセイコー セカンドモデル,GRAND SEIKO SECOND MODEL 
FIVESPORTSSPEEDTIMER,FIVE SPORTS SPEED TIMER 
76スポーツマチック 5 デラックス,"76 SPORTSMATIC ""5"" DELUXE "
62SEIKOMATICCHRONOMETERWEEKDATA,62 SEIKOMATIC CHRONOMETER WEEK DATA 
62SEIKOMATICCHRONOMETERCALENDAR,62 SEIKOMATIC CHRONOMETER CALENDAR 
オートマティック インジケーター,​AUTOMATIC INDICATOR 
セイコーマチックウィークデータ,SEIKOMATIC WEEK DATA 
グランドセイコーセカンドモデル,GRAND SEIKO SECOND MODEL 
セイコー セレクション,SEIKO SELECTION 
セイコーマチックスリム デート,SEIKOMATIC SLIM DATING 
セイコーマチック ブルーヨット,"SEIKOMATIC ""BLUE YACHT"" "
セイコーマチック セルフデータ,SEIKOMATIC SELF DATA 
スポーツマチック カレンダ 820,SPORTSMATIC CALENDAR 820 
スポーツマチック 5 デラックス,"SPORTSMATIC ""5"" DELUXE "
スクールタイム ウィークデータ,SCHOOL TIME WEEK DATA 
グランドセイコー セルフデータ,GRAND SEIKO SELF DATA 
76スポーツマチック5デラックス,"76 SPORTSMATIC ""5"" DELUXE "
76スポーツマチック デラックス,76 SPORTSMATIC DELUXE 
61グランドセイコー スペシャル,61 GRAND SEIKO SPECIAL 
56キングセイコー クロノメータ,56 KING SEIKO CHRONOMETER 
52KINGSEIKOCHRONOMETERSPECIAL,52 KING SEIKO CHRONOMETER SPECIAL 
45キングセイコー クロノメータ,45 KING SEIKO CHRONOMETER 
セイコー クォーツ スポーツ150,QUARTZ SPORTS 150 
セイコーマチックブルーヨット,"SEIKOMATIC ""BLUE YACHT"" "
セイコーマチックセルフデータ,SEIKOMATIC SELF DATA 
セイコーマチックスリムデート,SEIKOMATIC SLIM DATING 
スクールタイムウィークデータ,SCHOOL TIME WEEK DATA 
グランドセイコーセルフデータ,GRAND SEIKO SELF DATA 
76スポーツマチックデラックス,76 SPORTSMATIC DELUXE 
61グランドセイコースペシャル,61 GRAND SEIKO SPECIAL 
56キングセイコークロノメータ,56 KING SEIKO CHRONOMETER 
45キングセイコークロノメータ,45 KING SEIKO CHRONOMETER 
TYPE-Ⅱ ビジネススタンダード,TYPE-II BUSINESS STANDARD 
プロフェッショナル ダイバー,PROFESSIONAL DIVER 
スポーツマン セブンティーン,SPORTSMAN SEVEN 
スポーツマチックカレンダ820,SPORTSMATIC CALENDAR 820 
スポーツマチック5デラックス,"SPORTSMATIC ""5"" DELUXE "
キングセイコー クロノメータ,KING SEIKO CHRONOMETER 
66スポーツマチック ファイブ,"66 SPORTSMATIC ""FIVE"" "
62グランドセイコー カレンダ,62 GRAND SEIKO CALENDAR 
61ニューファイブ デラックス,61 NEW FIVE DELUXE 
61グランドセイコー V. F. A.,61 GRAND SEIKO V.F.A. 
57グランドセイコー カレンダ,57 GRAND SEIKO CALENDAR 
52ロードマチック スペシャル,52 LORDMATIC SPECIAL 
52キングセイコー スペシャル,52 KING SEIKO SPECIAL 
51ニューファイブ デラックス,51 NEW FIVE DELUXE 
プレザージュ カクテルタイム,PRESAGE COCKTAIL TIME 
プロスペツクス アルピニスト,PROSPEX ALPINIST 
プロフェッショナルダイバー,PROFESSIONAL DIVER 
スポーツマンセブンティーン,SPORTSMAN SEVEN 
グランドセイコーファースト,GRAND SEIKO FIRST 
キングセイコークロノメータ,KING SEIKO CHRONOMETER 
66スポーツマチックファイブ,"66 SPORTSMATIC ""FIVE"" "
62グランドセイコーカレンダ,62 GRAND SEIKO CALENDAR 
61ニューファイブデラックス,61 NEW FIVE DELUXE 
57グランドセイコーカレンダ,57 GRAND SEIKO CALENDAR 
52ロードマチックスペシャル,52 LORDMATIC SPECIAL 
52キングセイコースペシャル,52 KING SEIKO SPECIAL 
51ニューファイブデラックス,51 NEW FIVE DELUXE 
ペーパーチュアルカレンダー,PERPETUAL CALENDAR 
スポーツマチック ファイブ,"SPORTSMATIC ""FIVE"" "
スポーツマチック カレンダ,SPORTSMATIC CALENDAR 
63ファイブ ルナカレンダー,63 FIVE LUNA CALENDAR 
5スポーツスピードタイマー,5 SPORTS SPEED TIMER 
プロスペックスダイバーズ,PROSPEX DIVERS 
スポーツマチックファイブ,"SPORTSMATIC ""FIVE"" "
スポーツマチックカレンダ,SPORTSMATIC CALENDAR 
63ファイブルナカレンダー,63 FIVE LUNA CALENDAR 
61グランドセイコーV.F.A.,61 GRAND SEIKO V.F.A. 
パーペチュアルカレンダー,PERPETUAL CALENDAR 
ライナー クロノメーター,LINER CHRONOMETER 
スカイライナー カレンダ,SKYLINER CALENDAR 
スーパー ウイークデータ,SUPER WEEK DATA 
キングセイコー カレンダ,KING SEIKO CALENDAR 
76 SPORTSMATIC 5 DELUXE,"76 SPORTSMATIC ""5"" DELUXE "
ライナークロノメーター,LINER CHRONOMETER 
チャンピオンカレンダー,CHAMPION CALENDAR 
セイコーマチックスリム,SEIKOMATIC SLIM 
スカイライナーカレンダ,SKYLINER CALENDAR 
スーパーウイークデータ,SUPER WEEK DATA 
クロノスセルフデーター,CRONOS SELF DATA 
キングセイコーカレンダ,KING SEIKO CALENDAR 
SPORTSMATICCALENDAR820,SPORTSMATIC CALENDAR 820 
SPORTSMANSEVENCALENDAR,SPORTSMAN SEVEN CALENDAR 
OBSERVATORYCHRONOMETER,OBSERVATORY CHRONOMETER 
56KINGSEIKOCHRONOMETER,56 KING SEIKO CHRONOMETER 
45KINGSEIKOCHRONOMETER,45 KING SEIKO CHRONOMETER 
パーペチュアル,PERPETUAL 
《精工舎》プレシジョン,SEIKOSHA PRECISION 
ナビゲーター　タイマー,NAVIGATOR TIMER 
チャンピオン カレンダ,CHAMPION CALENDAR 
ダイバーウォッチ 300M,DIVER WATCH 300M 
ダイバーウォッチ 150M,DIVER WATCH 150M 
スーパー セルフデータ,SUPER SELF DATA 
スーパー オートデータ,SUPER AUTO DATA 
クロノス セルフデータ,CHRONOS SELF DATA 
クラウン セルフデータ,CROWN SELF DATA 
SEIKOMATIC BLUE YACHT,"SEIKOMATIC ""BLUE YACHT"" "
英空軍ブロードアロー,ROYAL AIR FORCE BROAD ARROW 
ロードマーベル 36000,ROAD MARVEL 36000 
ハイブリッドダイバー,HYBRID DIVER 
チャンピオンカレンダ,CHAMPION CALENDAR 
ダイバーウォッチ300M,DIVER WATCH 300M 
ダイバーウォッチ150M,DIVER WATCH 150M 
スーパーセルフデータ,SUPER SELF DATA 
スーパーオートデータ,SUPER AUTO DATA 
クロノスセルフデータ,CHRONOS SELF DATA 
クラウンセルフデータ,CROWN SELF DATA 
SPORTSMATIC 5 DELUXE,"SPORTSMATIC ""5"" DELUXE "
SEIKOMATICSLIMDATING,SEIKOMATIC SLIM DATING 
SEIKOMATICSILVERWAVE,SEIKOMATIC SILVER WAVE 
KINGSEIKOCHRONOMETER,KING SEIKO CHRONOMETER 
AUTOMATICWINDINGNO.1,AUTOMATIC WINDING NO. 1 
76SPORTSMATIC5DELUXE,"76 SPORTSMATIC ""5"" DELUXE "
62GRANDSEIKOWEEKDATA,62 GRAND SEIKO WEEK DATA 
62GRANDSEIKOCALENDAR,62 GRAND SEIKO CALENDAR 
57GRANDSEIKOCALENDAR,57 GRAND SEIKO CALENDAR 
51SEIKOMATICWEEKDATA,51 SEIKOMATIC WEEK DATA 
33バッテリーウォッチ,33 BATTERY WATCH 
セイコーセレクション,SEIKO SELECTION 
スポーツマチック5 DX,SPORTSMATIC 5 DELUXE 
セイコー ファイブ DX,SEIKO FIVE DX 
スポーツマテック17石,SPORTSMATIC 17J 
キングツインクォーツ,KING TWIN QUARTZ 
スポーツマティック5 ,SPORTMATIC 5 
ロードマーベル36000,ROAD MARVEL 36000 
スポーツマン セブン,SPORTSMAN SEVEN 
クロノス スペシャル,CHRONOS SPECIAL 
クロノス シーホース,CRONOS SEAHORSE 
クラウン スペシャル,CROWN SPECIAL 
SPORTSMATICCALENDAR,SPORTSMATIC CALENDAR 
SEIKOMATICBLUEYACHT,"SEIKOMATIC ""BLUE YACHT"" "
76SPORTSMATICDELUXE,76 SPORTSMATIC DELUXE 
66 SPORTSMATIC FIVE,"66 SPORTSMATIC ""FIVE"" "
61GRANDSEIKOSPECIAL,61 GRAND SEIKO SPECIAL 
44 グランドセイコー,44 GRAND SEIKO 
5SPORTS SPEED-TIMER,5 SPORTS SPEED TIMER 
スポーツマティック5,SPORTMATIC 5 
SPEED-TIMER 5SPORTS,SEIKO 5 SPORTS SPEED TIMER 
パーペッチュアルGMT,​PERPETUAL GMT 
プロフェッショナル,PROFESSIONAL 
天文台クロノメータ,OBSERVATORY CHRONOMETER 
セイコーマチック R,"SEIKOMATIC ""R"" "
セイコービジネス A,"SEIKO BUSINESS ""A"" "
スポーツマンセブン,SPORTSMAN SEVEN 
スポーツマチック 5,"SPORTSMATIC ""5"" "
クロノススペシャル,CHRONOS SPECIAL 
クロノスシーホース,CRONOS SEAHORSE 
クラウンスペシャル,CROWN SPECIAL 
SPORTSMATIC5DELUXE,"SPORTSMATIC ""5"" DELUXE "
SEIKOMATICWEEKDATA,SEIKOMATIC WEEK DATA 
SEIKOMATICSELFDATA,SEIKOMATIC SELF DATA 
SCHOOLTIMEWEEKDATA,SCHOOL TIME WEEK DATA 
GRANDSEIKOSELFDATA,GRAND SEIKO SELF DATA 
66シルバーウェーブ,66 SILVER WAVE 
63シルバーウェーブ,63 SILVER WAVE 
63FIVELUNACALENDAR,63 FIVE LUNA CALENDAR 
62シルバーウェーブ,62 SILVER WAVE 
61ナビゲータタイム,61 NAVIGATOR TIME 
61グランドセイコー,61 GRAND SEIKO 
61GRANDSEIKOV.F.A.,61 GRAND SEIKO V.F.A. 
56グランドセイコー,56 GRAND SEIKO 
52LORDMATICSPECIAL,52 LORDMATIC SPECIAL 
52KINGSEIKOSPECIAL,52 KING SEIKO SPECIAL 
45グランドセイコー,45 GRAND SEIKO 
44グランドセイコー,44 GRAND SEIKO 
37エレクトロニック,37 ELECTRONIC 
31エレクトロニック,31 ELECTRONIC 
スキューバマスター,SCUBA MASTER 
フィールドマスター,FIELD MASTER 
セイコーキネテック,SEIKO KINETIC 
ネイビーモンスター,NAVY MONSTER 
オレンジモンスター,ORANGE MONSTER 
ブラックモンスター,BLACK MONSTER 
セイコーマチックR,"SEIKOMATIC ""R"" "
セイコービジネスA,"SEIKO BUSINESS ""A"" "
セイコー マチック,SEIKO MATIC 
セイコー スクエア,SEIKO SQUARE 
スポーツマチック5,"SPORTSMATIC ""5"" "
グランド セイコー,GRAND SEIKO 
KINGSEIKOCALENDAR,KING SEIKO CALENDAR 
66SPORTSMATICFIVE,"66 SPORTSMATIC ""FIVE"" "
61 スカイライナー,61 SKYLINER 
クオーツ タイプⅡ,QUARTZ TYPE II 
ロード マティック,LORDMATIC 
SEIKOLMスペシャル,SEIKO LM SPECIAL 
ワールドタイマー,WORLD TIMER 
ファイブスポーツ,FIVE SPORTS 
ディズニータイム,DISNEY TIME 
ダイバーウォッチ,DIVER WATCH 
セカンドダイバー,SECOND DIVER 
セイコーマチック,SEIKOMATIC 
セイコーマーベル,SEIKO MARVEL 
セイコースクエア,SEIKO SQUARE 
セイコークラウン,SEIKO CROWN 
スポーツマチック,SPORTSMATIC 
スポーツウオッチ,SPORTS WATCH 
スピードタイマー,SPEED TIMER 
スイープセコンド,SWEEP SECONDS 
シルバーウェーブ,SILVER WAVE 
ジャイロマーベル,GYRO MARVEL 
サードダイバーズ,THIRD DIVERS 
ゴールドフェザー,GOLD FEATHER 
クリスタルセブン,CRYSTAL SEVEN 
グランドセイコー,GRAND SEIKO 
グランドクオーツ,GRAND QUARTZ 
エプソンセイコー,EPSON SEIKO 
SPORTSMATIC FIVE,"SPORTSMATIC ""FIVE"" "
SKYLINERCALENDAR,SKYLINER CALENDAR 
SEIKO BUSINESS A,"SEIKO BUSINESS ""A"" "
LINERCHRONOMETER,LINER CHRONOMETER 
CHAMPIONCALENDAR,CHAMPION CALENDAR 
63サードダイバー,63 THIRD DIVER 
61ワールドタイム,61 WORLD TIME 
61スカイライナー,61 SKYLINER 
56キングセイコー,56 KING SEIKO 
51プレスマチック,51 PRESMATIC 
